age,workclass,education,marital-status,sex,hours-per-week,income
39, State-gov,13, Never-married, Male,40, <=50K
50, Self-emp-not-inc,13, Married-civ-spouse, Male,13, <=50K
38, Private,9, Divorced, Male,40, <=50K
53, Private,7, Married-civ-spouse, Male,40, <=50K
28, Private,13, Married-civ-spouse, Female,40, <=50K
37, Private,14, Married-civ-spouse, Female,40, <=50K
49, Private,5, Married-spouse-absent, Female,16, <=50K
52, Self-emp-not-inc,9, Married-civ-spouse, Male,45, >50K
31, Private,14, Never-married, Female,50, >50K
42, Private,13, Married-civ-spouse, Male,40, >50K
37, Private,10, Married-civ-spouse, Male,80, >50K
30, State-gov,13, Married-civ-spouse, Male,40, >50K
23, Private,13, Never-married, Female,30, <=50K
32, Private,12, Never-married, Male,50, <=50K
40, Private,11, Married-civ-spouse, Male,40, >50K
34, Private,4, Married-civ-spouse, Male,45, <=50K
25, Self-emp-not-inc,9, Never-married, Male,35, <=50K
32, Private,9, Never-married, Male,40, <=50K
38, Private,7, Married-civ-spouse, Male,50, <=50K
43, Self-emp-not-inc,14, Divorced, Female,45, >50K
40, Private,16, Married-civ-spouse, Male,60, >50K
54, Private,9, Separated, Female,20, <=50K
35, Federal-gov,5, Married-civ-spouse, Male,40, <=50K
43, Private,7, Married-civ-spouse, Male,40, <=50K
59, Private,9, Divorced, Female,40, <=50K
56, Local-gov,13, Married-civ-spouse, Male,40, >50K
19, Private,9, Never-married, Male,40, <=50K
39, Private,9, Divorced, Male,80, <=50K
49, Private,9, Married-civ-spouse, Male,40, <=50K
23, Local-gov,12, Never-married, Male,52, <=50K
20, Private,10, Never-married, Male,44, <=50K
45, Private,13, Divorced, Male,40, <=50K
30, Federal-gov,10, Married-civ-spouse, Male,40, <=50K
22, State-gov,10, Married-civ-spouse, Male,15, <=50K
48, Private,7, Never-married, Male,40, <=50K
21, Private,10, Never-married, Male,40, <=50K
19, Private,9, Married-AF-spouse, Female,25, <=50K
31, Private,10, Married-civ-spouse, Male,38, >50K
48, Self-emp-not-inc,12, Married-civ-spouse, Male,40, <=50K
31, Private,5, Married-civ-spouse, Male,43, <=50K
53, Self-emp-not-inc,13, Married-civ-spouse, Male,40, <=50K
24, Private,13, Married-civ-spouse, Male,50, <=50K
49, Private,9, Separated, Female,40, <=50K
25, Private,9, Never-married, Male,35, <=50K
57, Federal-gov,13, Married-civ-spouse, Male,40, >50K
53, Private,9, Married-civ-spouse, Male,38, <=50K
44, Private,14, Divorced, Female,40, <=50K
41, State-gov,11, Married-civ-spouse, Male,40, <=50K
29, Private,11, Never-married, Male,43, <=50K
25, Private,10, Married-civ-spouse, Female,40, <=50K
18, Private,9, Never-married, Female,30, <=50K
47, Private,15, Married-civ-spouse, Female,60, >50K
50, Federal-gov,13, Divorced, Male,55, >50K
47, Self-emp-inc,9, Divorced, Male,60, <=50K
43, Private,10, Married-civ-spouse, Male,40, >50K
46, Private,3, Married-civ-spouse, Male,40, <=50K
35, Private,11, Married-civ-spouse, Male,40, <=50K
41, Private,9, Married-civ-spouse, Male,48, <=50K
30, Private,9, Married-civ-spouse, Male,40, <=50K
30, Private,13, Married-civ-spouse, Male,40, <=50K
48, Private,9, Married-civ-spouse, Male,40, <=50K
42, Private,16, Married-civ-spouse, Male,45, >50K
29, Private,10, Divorced, Male,58, <=50K
36, Private,9, Married-civ-spouse, Male,40, <=50K
28, Private,10, Divorced, Female,40, <=50K
53, Private,9, Married-civ-spouse, Female,40, >50K
49, Self-emp-inc,10, Married-civ-spouse, Male,50, >50K
19, Private,10, Never-married, Male,32, <=50K
31, Private,13, Separated, Female,40, <=50K
29, Self-emp-not-inc,13, Married-civ-spouse, Male,70, >50K
23, Private,10, Never-married, Male,40, <=50K
79, Private,10, Married-civ-spouse, Male,20, <=50K
27, Private,9, Never-married, Male,40, <=50K
40, Private,12, Married-civ-spouse, Male,40, <=50K
18, Private,7, Never-married, Female,22, <=50K
31, Local-gov,4, Married-civ-spouse, Male,40, <=50K
18, Private,9, Never-married, Male,30, <=50K
52, Private,13, Married-civ-spouse, Male,40, <=50K
46, Private,9, Married-civ-spouse, Female,40, <=50K
59, Private,9, Married-civ-spouse, Male,48, <=50K
44, Private,9, Divorced, Female,40, >50K
53, Private,9, Divorced, Female,35, <=50K
49, Local-gov,9, Married-civ-spouse, Male,40, >50K
33, Private,14, Married-civ-spouse, Male,50, <=50K
30, Private,5, Never-married, Male,40, <=50K
43, Federal-gov,16, Never-married, Female,50, >50K
57, Private,11, Married-civ-spouse, Male,40, <=50K
37, Private,10, Divorced, Female,40, <=50K
28, Private,10, Divorced, Female,25, <=50K
30, Private,9, Married-civ-spouse, Female,35, <=50K
34, Local-gov,13, Married-civ-spouse, Male,40, >50K
29, Local-gov,10, Never-married, Male,50, <=50K
48, Self-emp-not-inc,16, Married-civ-spouse, Male,60, >50K
37, Private,10, Married-civ-spouse, Male,48, >50K
48, Private,12, Divorced, Female,40, <=50K
32, Federal-gov,9, Never-married, Male,40, <=50K
76, Private,14, Married-civ-spouse, Male,40, >50K
44, Private,13, Married-civ-spouse, Male,60, >50K
47, Self-emp-not-inc,14, Never-married, Female,50, <=50K
20, Private,10, Never-married, Female,40, <=50K
29, Private,9, Never-married, Male,40, <=50K
32, Self-emp-inc,9, Married-civ-spouse, Male,40, >50K
30, Private,7, Never-married, Male,40, <=50K
31, Local-gov,9, Never-married, Female,40, <=50K
42, Private,9, Married-civ-spouse, Male,40, <=50K
24, Private,13, Never-married, Male,40, <=50K
38, Private,15, Married-civ-spouse, Male,40, >50K
56, Self-emp-not-inc,9, Married-civ-spouse, Male,50, >50K
28, Private,10, Married-civ-spouse, Female,25, <=50K
36, Private,9, Never-married, Female,40, <=50K
53, Private,5, Married-civ-spouse, Male,50, <=50K
56, Self-emp-inc,10, Married-civ-spouse, Male,50, <=50K
49, Local-gov,11, Married-civ-spouse, Male,40, >50K
55, Private,10, Married-civ-spouse, Male,56, <=50K
22, Private,9, Never-married, Male,41, <=50K
21, Private,10, Never-married, Female,40, <=50K
